g,FSV,pval,qval
Snord118,0.999954394,3.93E-11,9.47E-10
Gm5129,0.949928484,4.19E-11,1.01E-09
Hepacam2,0.999954394,5.24E-11,1.25E-09
Olfr286,0.999954394,5.24E-11,1.25E-09
Mmp21,0.999954394,5.24E-11,1.25E-09
Xpnpep3,0.999954394,5.38E-11,1.28E-09
4921530D09Rik,0.99995455,1.18E-10,2.82E-09
Slco4a1,0.999954394,1.28E-10,3.02E-09
Rpl39l,0.999954394,1.28E-10,3.02E-09
Espn,0.999954394,1.28E-10,3.02E-09
Gypa,0.999954394,1.28E-10,3.02E-09
Gja6,0.999954394,1.28E-10,3.02E-09
Tdrd1,0.999954394,1.28E-10,3.02E-09
Fcna,0.999954394,1.96E-10,4.63E-09
Plscr3,0.999954394,1.97E-10,4.63E-09
Car14,0.999954394,2.30E-10,5.41E-09
3830403N18Rik,0.999954394,3.08E-10,7.23E-09
Dusp27,0.999954394,3.08E-10,7.23E-09
Swsap1,0.999954394,3.84E-10,9.00E-09
Chst9,0.999954394,4.21E-10,9.85E-09
Gm13293,0.999954394,5.16E-10,1.21E-08
4932443I19Rik,0.999954394,5.47E-10,1.28E-08
E130215H24Rik,0.999954394,6.51E-10,1.52E-08
D430036J16Rik,0.999954394,8.09E-10,1.88E-08
Htr6,0.999954394,9.98E-10,2.32E-08
Kcnk15,0.999954394,1.01E-09,2.35E-08
Zfp169,0.98264647,1.02E-09,2.36E-08
Gpr18,0.999954394,1.09E-09,2.51E-08
Rdh12,0.993864859,1.11E-09,2.57E-08
Ar,0.999954394,1.17E-09,2.70E-08
1700040N02Rik,0.992940475,1.28E-09,2.95E-08
1500012K07Rik,0.999954394,1.38E-09,3.18E-08
1500002O10Rik,0.999954394,2.27E-09,5.18E-08
Efcab1,0.999954394,2.27E-09,5.18E-08
Batf,0.999954394,2.27E-09,5.18E-08
Prlr,0.999954394,2.27E-09,5.18E-08
Cst8,0.999954394,2.27E-09,5.18E-08
Scnn1a,0.999954394,2.30E-09,5.25E-08
Cyp27b1,0.999954394,2.45E-09,5.59E-08
Chst5,0.989412747,2.47E-09,5.63E-08
Gnat2,0.982878131,2.51E-09,5.70E-08
1700056E22Rik,0.999938457,3.32E-09,7.54E-08
Dusp9,0.933518306,3.36E-09,7.61E-08
Cd72,0.931200203,3.52E-09,7.96E-08
Phox2a,0.990176469,4.85E-09,1.09E-07
Akr1b3,0.999870097,5.43E-09,1.22E-07
Nod2,0.999954394,6.09E-09,1.37E-07
Ascl4,0.999954394,6.89E-09,1.55E-07
Bves,0.999954394,1.58E-08,3.55E-07
Dsp,0.999954394,1.65E-08,3.69E-07
Lrrc17,0.99995455,2.06E-08,4.62E-07
Myl2,0.999954394,2.13E-08,4.78E-07
Zwilch,0.99995455,2.19E-08,4.90E-07
4932441J04Rik,0.999954394,2.72E-08,6.05E-07
1700019A02Rik,0.999954394,2.72E-08,6.05E-07
Gm13154,0.999954394,2.72E-08,6.05E-07
BC021767,0.999954394,2.88E-08,6.39E-07
Ccdc142,0.999047388,2.90E-08,6.42E-07
Igj,0.950668165,3.40E-08,7.54E-07
2510003D18Rik,0.999954394,3.43E-08,7.58E-07
Ly96,0.98745946,4.02E-08,8.89E-07
Slc22a20,0.999954394,4.08E-08,8.99E-07
4931440F15Rik,0.99995455,4.49E-08,9.90E-07
E330012B07Rik,0.999954394,5.14E-08,1.13E-06
Art1,0.999954394,5.14E-08,1.13E-06
Cd37,0.999954394,5.55E-08,1.22E-06
4930486L24Rik,0.999750792,5.66E-08,1.24E-06
Rbm44,0.999954394,7.67E-08,1.68E-06
Sik2,0.807676174,7.83E-08,1.71E-06
Notum,0.99995455,9.72E-08,2.12E-06
Grem1,0.99995455,1.00E-07,2.19E-06
Prdm12,0.999954394,1.08E-07,2.34E-06
Gm10413,0.856847456,1.09E-07,2.37E-06
AI839979,0.99995455,1.48E-07,3.22E-06
Mrgbp,0.965255951,2.21E-07,4.79E-06
Rtbdn,0.999954394,2.80E-07,6.06E-06
Tmco5,0.999954394,2.90E-07,6.27E-06
Alox5,0.999954394,2.98E-07,6.43E-06
Drd5,0.999954394,3.27E-07,7.05E-06
Pi15,0.692993083,3.85E-07,8.30E-06
Fam19a3,0.837519743,5.32E-07,1.14E-05
1700102P08Rik,0.99995455,6.06E-07,1.30E-05
Smpx,0.880967863,7.23E-07,1.55E-05
Fam98c,0.999954394,9.89E-07,2.12E-05
Cd109,0.999954394,9.98E-07,2.13E-05
4831440E17Rik,0.999954394,1.12E-06,2.38E-05
Fads6,0.999954394,1.27E-06,2.71E-05
1700020D05Rik,0.932020787,1.54E-06,3.29E-05
Fdx1l,0.999954394,1.59E-06,3.39E-05
Scd3,0.999954394,1.86E-06,3.95E-05
Gm5468,0.999954394,2.36E-06,5.01E-05
Pramel3,0.799433892,2.71E-06,5.75E-05
Gm8363,0.999954394,3.04E-06,6.45E-05
Scn10a,0.999954394,3.18E-06,6.73E-05
Glul,0.35100895,3.31E-06,6.99E-05
Kif9,0.99995455,3.40E-06,7.17E-05
Sacs,0.999954394,3.78E-06,7.96E-05
Mctp2,0.99995455,3.87E-06,8.13E-05
Ggn,0.99995455,3.88E-06,8.14E-05
Fcgr1,0.99995455,3.91E-06,8.20E-05
Ovol1,0.840012823,3.95E-06,8.27E-05
A830052D11Rik,0.76270397,4.00E-06,8.38E-05
Loxl2,0.99995455,4.12E-06,8.61E-05
Dhx37,0.99995455,4.12E-06,8.61E-05
Efcab9,0.99995455,4.13E-06,8.62E-05
Nhlh2,0.992294796,4.18E-06,8.69E-05
Clic3,0.99995455,4.20E-06,8.74E-05
Rsph4a,0.99995455,4.21E-06,8.74E-05
Olfr1062,0.99995455,4.69E-06,8.84E-05
Tnfrsf9,0.99995455,4.49E-06,8.84E-05
Zfp825,0.99995455,4.37E-06,8.84E-05
Car13,0.99995455,4.52E-06,8.84E-05
Serpinb1c,0.99995455,4.69E-06,8.84E-05
9530026F06Rik,0.99995455,4.63E-06,8.84E-05
Pde6a,0.99995455,4.63E-06,8.84E-05
Wt1,0.99995455,4.69E-06,8.84E-05
C1qtnf3,0.99995455,4.76E-06,8.84E-05
4930555G01Rik,0.99995455,4.60E-06,8.84E-05
Runx3,0.99995455,4.76E-06,8.84E-05
Lrrc34,0.99995455,4.76E-06,8.84E-05
Prss48,0.99995455,4.63E-06,8.84E-05
Masp1,0.608282444,4.74E-06,8.84E-05
Ccdc135,0.608282444,4.74E-06,8.84E-05
Gypc,0.608282444,4.74E-06,8.84E-05
A930007I19Rik,0.608282444,4.74E-06,8.84E-05
Klhl41,0.99995455,4.42E-06,8.84E-05
Cnga4,0.99995455,4.76E-06,8.84E-05
1700028E10Rik,0.608282444,4.74E-06,8.84E-05
1700065J18Rik,0.99995455,4.64E-06,8.84E-05
AW495222,0.99995455,4.76E-06,8.84E-05
Ccr9,0.99995455,4.41E-06,8.84E-05
Vnn1,0.99995455,4.76E-06,8.84E-05
E230008N13Rik,0.99995455,4.63E-06,8.84E-05
Gdap10,0.99995455,4.68E-06,8.84E-05
Shbg,0.99995455,4.71E-06,8.84E-05
Hsf2bp,0.999954394,4.69E-06,8.84E-05
A330032B11Rik,0.99995455,4.45E-06,8.84E-05
Igf2as,0.99995455,4.77E-06,8.84E-05
Tnnc1,0.99995455,4.49E-06,8.84E-05
Sema3b,0.99995455,4.62E-06,8.84E-05
5730405O15Rik,0.99995455,4.79E-06,8.84E-05
Muc13,0.99995455,4.79E-06,8.84E-05
Tshb,0.99995455,4.79E-06,8.84E-05
Vmn1r209,0.99995455,4.73E-06,8.84E-05
Tcf23,0.99995455,4.63E-06,8.84E-05
Exo1,0.99995455,4.63E-06,8.84E-05
0610039K10Rik,0.99995455,4.63E-06,8.84E-05
Rnd2,0.99995455,4.60E-06,8.84E-05
Ly6i,0.99995455,4.63E-06,8.84E-05
Gm13051,0.99995455,4.63E-06,8.84E-05
Epm2a,0.99995455,4.76E-06,8.84E-05
4931403G20Rik,0.99995455,4.63E-06,8.84E-05
Il22,0.99995455,4.76E-06,8.84E-05
Zfp661,0.99995455,4.50E-06,8.84E-05
Gm4890,0.99995455,4.55E-06,8.84E-05
Ces1f,0.99995455,4.76E-06,8.84E-05
Kcnk10,0.99995455,4.70E-06,8.84E-05
C1rb,0.99995455,4.45E-06,8.84E-05
Gm9705,0.99995455,4.36E-06,8.84E-05
Adap2,0.99995455,4.60E-06,8.84E-05
Snord47,0.99995455,4.32E-06,8.84E-05
Gpx2-ps1,0.99995455,4.79E-06,8.84E-05
A930012L18Rik,0.99995455,4.79E-06,8.84E-05
Rspo2,0.99995455,4.79E-06,8.84E-05
Eda2r,0.99995455,4.79E-06,8.84E-05
A230020J21Rik,0.99995455,4.79E-06,8.84E-05
Dsc2,0.99995455,4.58E-06,8.84E-05
D330050I16Rik,0.99995455,4.52E-06,8.84E-05
Casc1,0.99995455,4.76E-06,8.84E-05
Snord67,0.99995455,4.76E-06,8.84E-05
Rtdr1,0.99995455,4.76E-06,8.84E-05
Pcp2,0.99995455,4.76E-06,8.84E-05
Ttc25,0.99995455,4.58E-06,8.84E-05
Akr1b8,0.99995455,4.65E-06,8.84E-05
Gm933,0.99995455,4.76E-06,8.84E-05
Trim75,0.99995455,4.72E-06,8.84E-05
Stk31,0.99995455,4.72E-06,8.84E-05
Olfr1297,0.99995455,4.72E-06,8.84E-05
Fhl5,0.99995455,4.72E-06,8.84E-05
Fam47e,0.99995455,4.76E-06,8.84E-05
Dennd2d,0.99995455,4.75E-06,8.84E-05
5830444B04Rik,0.99995455,4.52E-06,8.84E-05
4930512B01Rik,0.99995455,4.77E-06,8.84E-05
BC048679,0.99995455,4.52E-06,8.84E-05
Cdx1,0.99995455,4.75E-06,8.84E-05
S100g,0.99995455,4.75E-06,8.84E-05
Slc38a11,0.99995455,4.77E-06,8.84E-05
Lao1,0.99995455,4.75E-06,8.84E-05
Gm13032,0.99995455,4.77E-06,8.84E-05
Pcdha10,0.99995455,4.31E-06,8.84E-05
Irx6,0.99995455,4.57E-06,8.84E-05
Mir138-2,0.99995455,4.79E-06,8.84E-05
Prph,0.99995455,4.79E-06,8.84E-05
Il4i1,0.99995455,4.38E-06,8.84E-05
Aurkb,0.99995455,4.79E-06,8.84E-05
Vmn2r18,0.99995455,4.79E-06,8.84E-05
Atp6v0a4,0.608282444,4.74E-06,8.84E-05
Skor1,0.99995455,4.79E-06,8.84E-05
Ifi204,0.99995455,4.47E-06,8.84E-05
Spata3,0.99995455,4.71E-06,8.84E-05
Nron,0.99995455,4.46E-06,8.84E-05
Trim43a,0.99995455,4.66E-06,8.84E-05
H2afb1,0.99995455,4.77E-06,8.84E-05
Syne3,0.99995455,4.50E-06,8.84E-05
Ifitm10,0.99995455,4.58E-06,8.84E-05
Tll1,0.99995455,4.71E-06,8.84E-05
Scgb3a1,0.99995455,4.84E-06,8.85E-05
Lpcat1,0.99995455,4.85E-06,8.85E-05
Tmem138,0.99995455,4.85E-06,8.85E-05
Aox4,0.99995455,4.84E-06,8.85E-05
Slc22a13b-ps,0.99995455,4.82E-06,8.85E-05
Spata32,0.99995455,4.84E-06,8.85E-05
Gm11435,0.99995455,4.85E-06,8.85E-05
Fmo6,0.99995455,4.81E-06,8.85E-05
Lrit2,0.99995455,4.85E-06,8.85E-05
Cpn1,0.99995455,4.84E-06,8.85E-05
Zbtb32,0.99995455,4.86E-06,8.85E-05
Lhcgr,0.99995455,4.86E-06,8.85E-05
Pcdhga8,0.99995455,4.90E-06,8.92E-05
Crygn,0.99995455,4.93E-06,8.96E-05
Ch25h,0.99995455,4.94E-06,8.96E-05
Uhrf1,0.99995455,4.94E-06,8.96E-05
Gpx2,0.99995455,4.96E-06,8.99E-05
Lhfpl1,0.99995455,4.98E-06,9.01E-05
Gbp5,0.99995455,5.07E-06,9.03E-05
Prdm8,0.99995455,5.21E-06,9.03E-05
Tnf,0.99995455,5.21E-06,9.03E-05
Acoxl,0.99995455,5.21E-06,9.03E-05
Ces4a,0.99995455,5.21E-06,9.03E-05
Prdm9,0.99995455,5.21E-06,9.03E-05
Gpat2,0.99995455,5.20E-06,9.03E-05
Olfr193,0.99995455,5.08E-06,9.03E-05
Gm10400,0.99995455,5.08E-06,9.03E-05
Snord19,0.99995455,5.08E-06,9.03E-05
Slc26a4,0.99995455,5.08E-06,9.03E-05
Pirt,0.99995455,5.08E-06,9.03E-05
Lrrc8b,0.99995455,5.08E-06,9.03E-05
Btk,0.99995455,5.22E-06,9.03E-05
Olfr1204,0.99995455,5.22E-06,9.03E-05
Cyp1a2,0.99995455,5.22E-06,9.03E-05
Acpp,0.99995455,5.22E-06,9.03E-05
Olfr39,0.99995455,5.22E-06,9.03E-05
Aadac,0.99995455,5.22E-06,9.03E-05
H19,0.99995455,5.22E-06,9.03E-05
Slc10a5,0.99995455,5.22E-06,9.03E-05
Vmn2r85,0.99995455,5.22E-06,9.03E-05
Fcgr4,0.99995455,5.22E-06,9.03E-05
Gata6,0.99995455,5.22E-06,9.03E-05
Dspp,0.99995455,5.22E-06,9.03E-05
Gm10375,0.99995455,5.03E-06,9.03E-05
Gm16982,0.99995455,5.03E-06,9.03E-05
4921509C19Rik,0.99995455,5.03E-06,9.03E-05
Ccdc108,0.99995455,5.03E-06,9.03E-05
Vill,0.99995455,5.14E-06,9.03E-05
Mfsd2b,0.99995455,5.17E-06,9.03E-05
Gm7008,0.99995455,5.08E-06,9.03E-05
Gm609,0.99995455,5.12E-06,9.03E-05
Olfr1202,0.99995455,5.22E-06,9.03E-05
Gm5464,0.99995455,5.12E-06,9.03E-05
B430212C06Rik,0.99995455,5.05E-06,9.03E-05
Syce1,0.99995455,5.05E-06,9.03E-05
Pdpr,0.99995455,5.10E-06,9.03E-05
Fgr,0.99995455,5.12E-06,9.03E-05
1700122O11Rik,0.99995455,5.12E-06,9.03E-05
Prr15l,0.99995455,5.06E-06,9.03E-05
Dock8,0.99995455,5.29E-06,9.14E-05
Mfap4,0.99995455,5.40E-06,9.31E-05
Shmt1,0.99995455,5.51E-06,9.49E-05
Ap5b1,0.99995455,5.51E-06,9.49E-05
A530016L24Rik,0.99995455,5.53E-06,9.51E-05
Zfp809,0.99995455,5.54E-06,9.52E-05
Sgol2,0.99995455,5.62E-06,9.64E-05
St6galnac3,0.99995455,5.62E-06,9.64E-05
Wbscr25,0.99995455,5.68E-06,9.67E-05
Pde3a,0.99995455,5.68E-06,9.67E-05
Cyp4f17,0.99995455,5.68E-06,9.67E-05
1700012I11Rik,0.99995455,5.68E-06,9.67E-05
Gm10649,0.99995455,5.68E-06,9.67E-05
Drd4,0.99995455,5.68E-06,9.67E-05
Uprt,0.99995455,5.73E-06,9.74E-05
Il12a,0.99995455,5.74E-06,9.76E-05
5830403L16Rik,0.99995455,5.80E-06,9.85E-05
Xkr4,0.99995455,5.84E-06,9.91E-05
Grin2d,0.99995455,5.88E-06,9.96E-05
Col6a4,0.99995455,5.89E-06,9.96E-05
Lgals7,0.99995455,5.94E-06,0.000100327
9330159M07Rik,0.99995455,5.94E-06,0.000100327
Gab3,0.99995455,6.02E-06,0.000101583
Pgr15l,0.99995455,6.07E-06,0.00010235
Fezf1,0.99995455,6.08E-06,0.000102424
Enpp3,0.99995455,6.19E-06,0.000104027
Gm5134,0.99995455,6.22E-06,0.000104027
Gpr52,0.99995455,6.22E-06,0.000104027
Ccna1,0.99995455,6.22E-06,0.000104027
Hist1h3d,0.99995455,6.22E-06,0.000104027
Dpy19l2,0.99995455,6.22E-06,0.000104027
Def6,0.99995455,6.28E-06,0.000104968
4930581F22Rik,0.99995455,6.31E-06,0.000105337
Hist1h3e,0.99995455,6.36E-06,0.00010617
Msi1,0.99995455,6.44E-06,0.000107306
Plaur,0.99995455,6.69E-06,0.000111343
4933417D19Rik,0.96361501,6.75E-06,0.000112169
Ear1,0.99995455,6.75E-06,0.000112169
Nlrp1c-ps,0.99995455,6.79E-06,0.000112327
BB014433,0.99995455,6.79E-06,0.000112327
Olfr723,0.99995455,6.79E-06,0.000112327
Gm15545,0.99995455,6.79E-06,0.000112327
Olfr691,0.99995455,6.79E-06,0.000112327
4933433G19Rik,0.99995455,6.87E-06,0.0001125
Pmfbp1,0.99995455,6.87E-06,0.0001125
Ucn2,0.99995455,6.87E-06,0.0001125
Sftpd,0.99995455,6.87E-06,0.0001125
Spns3,0.99995455,6.87E-06,0.0001125
Ctsw,0.99995455,6.87E-06,0.0001125
A930003O13Rik,0.99995455,6.87E-06,0.0001125
Calr3,0.99995455,6.87E-06,0.0001125
2410021H03Rik,0.99995455,6.87E-06,0.0001125
Ints7,0.99995455,6.92E-06,0.000113307
Scel,0.967122688,7.17E-06,0.000117301
Cdrt4,0.99995455,7.24E-06,0.000118223
Slc2a4,0.99995455,7.37E-06,0.00012025
Nipal4,0.99995455,7.38E-06,0.000120259
Ldhal6b,0.99995455,7.59E-06,0.00012358
AI661453,0.99995455,7.75E-06,0.000126073
Htra4,0.99995455,7.84E-06,0.000127436
Cmah,0.99995455,7.89E-06,0.000128173
9530026P05Rik,0.99995455,7.98E-06,0.000128846
Dqx1,0.99995455,7.98E-06,0.000128846
Tcp10b,0.99995455,7.98E-06,0.000128846
1700001C02Rik,0.99995455,7.98E-06,0.000128846
Mir300,0.99995455,7.98E-06,0.000128846
Gabrr1,0.99995455,7.98E-06,0.000128846
Ccr1,0.99995455,8.14E-06,0.000131278
Mrap,0.99995455,8.17E-06,0.000131511
1700034G24Rik,0.99995455,8.19E-06,0.000131775
Cyp2u1,0.99995455,8.26E-06,0.000132837
Fut7,0.968210832,8.41E-06,0.00013492
Xlr3a,0.99995455,8.43E-06,0.00013492
Angptl3,0.99995455,8.43E-06,0.00013492
Arhgef37,0.789002591,8.43E-06,0.00013492
Tex14,0.99995455,8.52E-06,0.000136347
Ifltd1,0.99995455,8.62E-06,0.000137816
Tas1r3,0.99995455,8.91E-06,0.000142278
4931430N09Rik,0.99995455,8.93E-06,0.000142383
Rarres2,0.99995455,9.02E-06,0.000143665
Fam57a,0.99995455,9.18E-06,0.000145907
Siglech,0.99995455,9.18E-06,0.000145907
Dlx3,0.99995455,9.18E-06,0.000145907
S1pr4,0.99995455,9.31E-06,0.000147728
G630093K05Rik,0.99995455,9.46E-06,0.000149888
H2afy3,0.99995455,9.46E-06,0.000149888
5031410I06Rik,0.99995455,9.67E-06,0.000152917
A930006K02Rik,0.99995455,9.67E-06,0.000152917
Pms1,0.99995455,9.73E-06,0.000153546
Gdnf,0.99995455,9.73E-06,0.000153546
Pou5f1,0.99995455,1.00E-05,0.000154954
Rpl26,0.99995455,1.00E-05,0.000154954
Ticrr,0.99995455,1.00E-05,0.000154954
Tgm1,0.99995455,1.00E-05,0.000154954
Pappa2,0.99995455,1.00E-05,0.000154954
Ldoc1,0.99995455,9.98E-06,0.000154954
Kif24,0.99995455,1.00E-05,0.000154954
Timd2,0.99995455,1.00E-05,0.000154954
Snora7a,0.99995455,1.00E-05,0.000154954
Lzts1,0.99995455,1.00E-05,0.000154954
Crygs,0.99995455,1.00E-05,0.000154954
Mc4r,0.99995455,1.00E-05,0.000154954
Klkb1,0.99995455,1.00E-05,0.000154954
Casr,0.99995455,1.00E-05,0.000154954
Srrd,0.99995455,1.00E-05,0.000154954
Papln,0.99995455,1.00E-05,0.000154954
Prrg4,0.99995455,9.86E-06,0.000154954
Gm11570,0.99995455,1.00E-05,0.000154954
Scube3,0.99995455,1.00E-05,0.000154954
Arntl2,0.99995455,1.00E-05,0.000154954
Prss41,0.99995455,1.00E-05,0.000154954
Mmp12,0.99995455,1.00E-05,0.000154954
BC028528,0.99995455,1.01E-05,0.00015631
3010001F23Rik,0.99995455,1.02E-05,0.000156508
Fbp1,0.99995455,1.02E-05,0.000156701
Map3k7cl,0.99995455,1.02E-05,0.000157546
Lypd6b,0.99995455,1.04E-05,0.000159433
Csl,0.99995455,1.06E-05,0.00016216
Lrrc47,0.99995455,1.08E-05,0.000166439
Glt1d1,0.99995455,1.10E-05,0.000167921
Nos1,0.83003035,1.10E-05,0.00016851
2610027K06Rik,0.99995455,1.11E-05,0.000169678
Tubb2a-ps2,0.99995455,1.12E-05,0.000170957
Cd14,0.890673707,1.12E-05,0.000171271
Gm14023,0.99995455,1.14E-05,0.000172214
A730043L09Rik,0.99995455,1.14E-05,0.000172214
Rag2,0.99995455,1.14E-05,0.000172214
Mir130a,0.99995455,1.14E-05,0.000172214
4933425B07Rik,0.99995455,1.14E-05,0.000172214
Ces1c,0.99995455,1.14E-05,0.000172214
Oas2,0.99995455,1.14E-05,0.000172214
Rdh9,0.99995455,1.14E-05,0.000172214
Ccdc36,0.99995455,1.14E-05,0.000172214
Spem1,0.99995455,1.16E-05,0.000175476
Plau,0.99995455,1.17E-05,0.000176159
Fam160a1,0.99995455,1.17E-05,0.000176161
Col19a1,0.99995455,1.19E-05,0.000178873
Pcdhga6,0.99995455,1.19E-05,0.000178873
Il17b,0.99995455,1.19E-05,0.000179917
Hsd17b2,0.99995455,1.21E-05,0.000181617
Pon1,0.99995455,1.22E-05,0.000184046
Ahrr,0.99995455,1.24E-05,0.000186357
Supt20,0.99995455,1.24E-05,0.000186554
Spon2,0.99995455,1.30E-05,0.000195506
Slc14a2,0.99995455,1.33E-05,0.000198823
Lrguk,0.99995455,1.39E-05,0.000208261
Ube2u,0.99995455,1.42E-05,0.000212397
F420014N23Rik,0.99995455,1.43E-05,0.000213446
Hcst,0.99995455,1.43E-05,0.000213446
Birc5,0.99995455,1.44E-05,0.000214143
6030407O03Rik,0.99995455,1.44E-05,0.000214143
Rhbg,0.99995455,1.44E-05,0.000214515
3632454L22Rik,0.99995455,1.46E-05,0.000216837
1110020A21Rik,0.678952486,1.46E-05,0.000216837
Morc2b,0.99995455,1.47E-05,0.000218721
Irak3,0.99995455,1.50E-05,0.000222115
Clcn6,0.99995455,1.52E-05,0.000225597
4933407K13Rik,0.99995455,1.53E-05,0.000226167
Fam198b,0.99995455,1.53E-05,0.000226862
C2cd4b,0.99995455,1.54E-05,0.000226877
Neurog1,0.99995455,1.56E-05,0.00022976
Neil3,0.99995455,1.56E-05,0.000230162
Pabpc2,0.99995455,1.57E-05,0.000230802
1700109H08Rik,0.99995455,1.57E-05,0.000231195
Mir690,0.99995455,1.57E-05,0.000231195
Epn3,0.99995455,1.58E-05,0.000231423
Spn,0.99995455,1.58E-05,0.000231423
Gm21119,0.99995455,1.58E-05,0.000231702
Gabrg3,0.99995455,1.70E-05,0.00024918
Tnfrsf1b,0.99995455,1.73E-05,0.000252652
Tectb,0.99995455,1.73E-05,0.000252944
Gm711,0.99995455,1.73E-05,0.000253118
Aqp3,0.99995455,1.77E-05,0.000258149
Slc17a8,0.99995455,1.82E-05,0.000264968
Sv2c,0.99995455,1.84E-05,0.000268087
Nhs,0.826532623,1.87E-05,0.000272058
Tnfrsf4,0.99995455,1.93E-05,0.000280211
Rin3,0.99995455,1.97E-05,0.000285647
Gm15319,0.99995455,1.98E-05,0.000286963
Ppp3r2,0.80184718,1.98E-05,0.000287197
Ripk4,0.99995455,2.00E-05,0.000290511
A630001G21Rik,0.99995455,2.05E-05,0.000296525
Gbp4,0.99995455,2.06E-05,0.000298568
4930515L03Rik,0.99995455,2.10E-05,0.000303864
Kcnk4,0.99995455,2.11E-05,0.000305354
Zfp185,0.99995455,2.12E-05,0.000305354
Arhgef39,0.99995455,2.15E-05,0.00030928
Gm6498,0.99995455,2.15E-05,0.00030941
Gm20597,0.567617984,2.18E-05,0.000313963
9330188P03Rik,0.99995455,2.19E-05,0.000315604
Bcl2a1d,0.99995455,2.20E-05,0.000315771
Gm15910,0.564727039,2.23E-05,0.000319572
Hyls1,0.99995455,2.23E-05,0.000319687
Slitrk6,0.99995455,2.25E-05,0.000322991
Mamstr,0.99995455,2.27E-05,0.000325158
Zkscan14,0.99995455,2.44E-05,0.000348279
4833412C05Rik,0.99995455,2.45E-05,0.000349548
Eps8l1,0.99995455,2.48E-05,0.000354508
Cysltr2,0.99995455,2.57E-05,0.000366285
Cnfn,0.99995455,2.63E-05,0.000374439
2010015L04Rik,0.813910696,2.70E-05,0.000384972
AI182371,0.99995455,2.74E-05,0.000388587
Cd101,0.99995455,2.74E-05,0.000388587
Rgn,0.99995455,2.74E-05,0.000388587
Eqtn,0.99995455,2.79E-05,0.000396245
Tacstd2,0.99995455,2.82E-05,0.000398272
Ildr1,0.99995455,2.82E-05,0.000398272
Cntnap5a,0.99995455,2.82E-05,0.000398272
Fxyd3,0.99995455,2.82E-05,0.000398272
Alkbh8,0.99995455,2.84E-05,0.000400799
Gm11346,0.99995455,2.88E-05,0.000406249
Adamtsl3,0.99995455,2.89E-05,0.000408063
Slc26a6,0.99995455,3.20E-05,0.000449144
4933402J15Rik,0.99995455,3.20E-05,0.000449144
C1qtnf9,0.99995455,3.20E-05,0.000449144
Il7,0.99995455,3.20E-05,0.000449144
